Scholarship_Name,Scholarship_Type,Required_GPA,Scholarship_Budget,Education_Preference,Country_of_Scholarship,Eligible_Domain
Scholarship93,Merit-Based,2.0,1500.0,PhD,UK,Medical Research
Scholarship94,Need-Based,2.0,7000.0,Master,Canada,Physics
Scholarship95,Merit-Based,3.0,8000.0,PhD,Australia,Physics
Scholarship96,Merit-Based,3.0,5500.0,Bachelor,Canada,Fine Arts
Scholarship97,Need-Based,2.5,3500.0,Bachelor,UK,Finance
Scholarship98,Merit-Based,3.0,7500.0,Master,Canada,Finance
Scholarship99,Merit-Based,2.0,7000.0,Master,USA,Fine Arts
Scholarship100,Merit-Based,2.5,9000.0,PhD,Australia,Fine Arts
Scholarship101,Need-Based,2.0,8500.0,PhD,UK,Electrical Engineering
Scholarship102,Need-Based,2.0,4000.0,PhD,Australia,Finance
Scholarship103,Merit-Based,2.5,4500.0,Master,Australia,Finance
Scholarship104,Need-Based,2.5,3000.0,Master,UK,Chemistry
Scholarship105,Merit-Based,2.5,1500.0,PhD,USA,Electrical Engineering
Scholarship106,Need-Based,2.0,9500.0,PhD,Australia,Chemistry
Scholarship107,Need-Based,2.0,6500.0,PhD,Australia,Computer Science
Scholarship108,Need-Based,3.0,4500.0,PhD,Canada,Computer Science
Scholarship109,Merit-Based,2.5,7500.0,PhD,Canada,Business Administration
Scholarship110,Merit-Based,3.0,9000.0,PhD,Australia,Finance
Scholarship111,Need-Based,2.5,9500.0,PhD,USA,Fine Arts
Scholarship112,Merit-Based,3.0,5500.0,PhD,Canada,History
Scholarship113,Need-Based,2.5,7000.0,Master,Canada,Business Administration
Scholarship114,Need-Based,3.0,1500.0,Bachelor,Canada,Physics
Scholarship115,Merit-Based,3.0,1000.0,Bachelor,UK,Business Administration
Scholarship116,Need-Based,2.0,7000.0,Master,UK,Business Administration
Scholarship117,Need-Based,2.5,3000.0,PhD,UK,Medical Science
Scholarship118,Merit-Based,2.0,1500.0,Master,USA,Medical Research
Scholarship119,Merit-Based,2.5,5500.0,Bachelor,Canada,Medical Research
Scholarship120,Merit-Based,3.0,4000.0,Master,Australia,Electrical Engineering
Scholarship121,Need-Based,3.0,4500.0,PhD,Canada,Business Administration
Scholarship122,Need-Based,2.0,5000.0,PhD,Australia,Business Administration
Scholarship123,Need-Based,3.0,1500.0,Master,UK,Fine Arts
Scholarship124,Need-Based,2.5,7000.0,PhD,USA,Computer Science
Scholarship125,Need-Based,2.5,9000.0,Bachelor,Australia,Medical Research
Scholarship126,Merit-Based,2.0,2500.0,Master,Australia,Medical Science
Scholarship127,Need-Based,3.0,3500.0,Master,Canada,History
Scholarship128,Merit-Based,2.0,3500.0,Bachelor,UK,Medical Science
Scholarship129,Need-Based,2.5,500.0,Bachelor,USA,Medical Research
Scholarship130,Need-Based,3.0,2500.0,Master,USA,Computer Science
Scholarship131,Need-Based,2.0,8000.0,Bachelor,USA,Physics
Scholarship132,Merit-Based,2.5,5500.0,PhD,Canada,Fine Arts
Scholarship133,Need-Based,2.5,5500.0,Master,UK,Electrical Engineering
Scholarship134,Need-Based,3.0,4500.0,PhD,Australia,Electrical Engineering
Scholarship135,Need-Based,2.0,9500.0,Bachelor,Australia,Computer Science
Scholarship136,Need-Based,2.0,3000.0,PhD,USA,Computer Science
Scholarship137,Need-Based,2.5,7000.0,Bachelor,Canada,Medical Science
Scholarship138,Merit-Based,2.5,3000.0,Master,UK,Medical Science
Scholarship139,Need-Based,2.0,4000.0,Master,USA,Electrical Engineering
Scholarship140,Merit-Based,3.0,3500.0,Master,Canada,Medical Science
Scholarship141,Need-Based,3.0,9000.0,PhD,Australia,History
Scholarship142,Need-Based,2.5,4500.0,Master,Australia,Physics
Scholarship143,Merit-Based,2.5,5500.0,Master,Australia,Electrical Engineering
Scholarship144,Merit-Based,2.5,6000.0,Master,UK,Medical Research
Scholarship145,Merit-Based,3.0,9500.0,PhD,Canada,History
Scholarship146,Merit-Based,2.0,6500.0,Bachelor,UK,Fine Arts
Scholarship147,Need-Based,3.0,4500.0,Master,USA,Physics
Scholarship148,Need-Based,2.5,9500.0,PhD,Canada,Finance
Scholarship149,Need-Based,3.0,8000.0,Bachelor,Canada,History
Scholarship150,Need-Based,2.0,3000.0,Bachelor,USA,Chemistry
Scholarship151,Need-Based,2.5,2000.0,Master,Australia,History
Scholarship152,Merit-Based,2.0,7500.0,PhD,USA,Medical Science
Scholarship153,Merit-Based,2.0,9000.0,PhD,Canada,Electrical Engineering
Scholarship154,Need-Based,3.0,8500.0,PhD,Canada,Business Administration
Scholarship155,Need-Based,2.0,8500.0,Bachelor,Australia,Medical Research
Scholarship156,Need-Based,2.5,8500.0,Master,Canada,Finance
Scholarship157,Merit-Based,2.0,9500.0,Bachelor,Australia,Fine Arts
Scholarship158,Need-Based,2.0,2000.0,PhD,USA,Computer Science
Scholarship159,Merit-Based,2.0,6000.0,PhD,Australia,Fine Arts
Scholarship160,Merit-Based,2.5,8500.0,Master,Canada,Electrical Engineering
Scholarship161,Merit-Based,2.0,3500.0,Master,Canada,Finance
Scholarship162,Merit-Based,2.5,9500.0,PhD,UK,Fine Arts
Scholarship163,Merit-Based,2.0,7500.0,Master,UK,Business Administration
Scholarship164,Merit-Based,2.5,2500.0,Bachelor,Australia,Medical Science
Scholarship165,Merit-Based,2.5,6500.0,Master,USA,Medical Science
Scholarship166,Need-Based,3.0,6000.0,PhD,Canada,Physics
Scholarship167,Merit-Based,2.0,2500.0,Bachelor,Australia,Physics
Scholarship168,Merit-Based,3.0,9000.0,Master,USA,Medical Science
Scholarship169,Merit-Based,3.0,5000.0,Bachelor,Australia,Business Administration
Scholarship170,Need-Based,2.0,7500.0,Master,USA,Computer Science
Scholarship171,Need-Based,2.0,6500.0,Master,Australia,Computer Science
Scholarship172,Merit-Based,3.0,4000.0,PhD,Australia,Medical Research
Scholarship173,Merit-Based,2.5,500.0,Bachelor,USA,Computer Science
Scholarship174,Merit-Based,3.0,7500.0,Master,UK,Electrical Engineering
Scholarship175,Need-Based,2.5,4000.0,PhD,Australia,Electrical Engineering
Scholarship176,Need-Based,3.0,9000.0,Master,Canada,Business Administration
Scholarship177,Need-Based,2.0,4000.0,PhD,Australia,Business Administration
Scholarship178,Need-Based,2.5,4000.0,Master,Canada,Physics
Scholarship179,Need-Based,3.0,5000.0,Master,UK,Finance
Scholarship180,Merit-Based,3.0,3500.0,Master,UK,Physics
Scholarship181,Merit-Based,3.0,500.0,Master,USA,Finance
Scholarship182,Merit-Based,2.0,5500.0,Master,USA,Business Administration
Scholarship183,Need-Based,2.0,3500.0,Bachelor,USA,Physics
Scholarship184,Merit-Based,2.5,3500.0,PhD,USA,Physics
Scholarship185,Merit-Based,2.0,3500.0,Bachelor,Canada,Chemistry
Scholarship186,Need-Based,3.0,8500.0,Bachelor,UK,Fine Arts
Scholarship187,Merit-Based,2.5,8500.0,Master,Canada,Electrical Engineering
Scholarship188,Need-Based,3.0,5000.0,Master,Australia,Medical Research
Scholarship189,Need-Based,2.5,3000.0,Bachelor,UK,Electrical Engineering
Scholarship190,Need-Based,2.5,9500.0,PhD,UK,History
Scholarship191,Need-Based,2.5,3000.0,Bachelor,UK,Computer Science
Scholarship192,Need-Based,2.5,4500.0,PhD,Australia,History
Scholarship193,Merit-Based,2.0,2500.0,Bachelor,USA,History
Scholarship194,Merit-Based,2.5,7500.0,PhD,USA,Fine Arts
Scholarship195,Need-Based,2.0,3500.0,PhD,Australia,Electrical Engineering
Scholarship196,Need-Based,3.0,7500.0,Master,Canada,Physics
Scholarship197,Need-Based,3.0,5000.0,Master,UK,Physics
Scholarship198,Merit-Based,2.5,5500.0,Bachelor,USA,Finance
Scholarship199,Need-Based,3.0,1000.0,PhD,UK,Medical Science
Scholarship200,Need-Based,3.0,7000.0,Master,USA,History
Scholarship201,Merit-Based,2.0,3000.0,PhD,Australia,Fine Arts
Scholarship202,Merit-Based,3.0,500.0,Master,UK,History
Scholarship203,Need-Based,3.0,3500.0,Bachelor,USA,Electrical Engineering
Scholarship204,Merit-Based,2.5,4500.0,PhD,UK,Chemistry
Scholarship205,Need-Based,2.0,7000.0,Bachelor,UK,Medical Science
Scholarship206,Need-Based,2.0,8000.0,PhD,Canada,History
Scholarship207,Need-Based,2.5,1000.0,Bachelor,Canada,Medical Science
Scholarship208,Need-Based,2.0,4000.0,Bachelor,USA,Fine Arts
Scholarship209,Need-Based,2.0,9500.0,Master,Australia,Medical Science
Scholarship210,Need-Based,3.0,3000.0,Master,Australia,Medical Science
Scholarship211,Merit-Based,2.5,7500.0,Bachelor,UK,Finance
Scholarship212,Merit-Based,2.0,4000.0,Bachelor,USA,History
Scholarship213,Need-Based,2.5,4500.0,Master,USA,History
Scholarship214,Merit-Based,3.0,9000.0,PhD,Australia,Computer Science
Scholarship215,Merit-Based,2.5,500.0,PhD,USA,Business Administration
Scholarship216,Merit-Based,2.5,1000.0,Master,USA,Business Administration
Scholarship217,Need-Based,3.0,4500.0,Bachelor,Australia,Computer Science
Scholarship218,Need-Based,2.5,4000.0,PhD,USA,Fine Arts
Scholarship219,Merit-Based,2.5,8000.0,Master,USA,Chemistry
Scholarship220,Need-Based,2.0,2500.0,Master,USA,Fine Arts
Scholarship221,Merit-Based,2.0,5500.0,PhD,UK,Electrical Engineering
Scholarship222,Need-Based,2.5,1000.0,Master,UK,Medical Research
Scholarship223,Need-Based,2.0,3500.0,Bachelor,Australia,History
Scholarship224,Need-Based,2.0,5500.0,Master,Canada,Business Administration
Scholarship225,Need-Based,3.0,1500.0,PhD,Canada,Physics
Scholarship226,Merit-Based,2.0,6000.0,PhD,Australia,Computer Science
Scholarship227,Merit-Based,2.0,7500.0,Bachelor,USA,Computer Science
Scholarship228,Need-Based,3.0,4500.0,Bachelor,UK,Finance
Scholarship229,Need-Based,3.0,6000.0,Master,Canada,Fine Arts
Scholarship230,Merit-Based,3.0,4500.0,Bachelor,UK,Chemistry
Scholarship231,Need-Based,2.0,1500.0,Bachelor,Australia,Business Administration
Scholarship232,Merit-Based,2.0,9500.0,Bachelor,UK,Electrical Engineering
Scholarship233,Need-Based,3.0,8000.0,Bachelor,Australia,Chemistry
Scholarship234,Merit-Based,2.0,3000.0,PhD,Australia,Fine Arts
Scholarship235,Need-Based,3.0,4000.0,Bachelor,Australia,Business Administration
Scholarship236,Need-Based,2.0,9500.0,Bachelor,UK,Chemistry
Scholarship237,Need-Based,3.0,8500.0,Bachelor,USA,Fine Arts
Scholarship238,Need-Based,3.0,500.0,Bachelor,UK,Computer Science
Scholarship239,Merit-Based,3.0,3000.0,Master,Canada,Fine Arts
Scholarship240,Need-Based,3.0,1000.0,Master,UK,Computer Science
Scholarship241,Need-Based,3.0,5500.0,PhD,UK,Fine Arts
Scholarship242,Merit-Based,2.0,2000.0,Master,Canada,Chemistry
Scholarship243,Merit-Based,2.5,2000.0,Bachelor,USA,Medical Research
Scholarship244,Need-Based,2.0,7000.0,PhD,Canada,Medical Science
Scholarship245,Merit-Based,2.0,4500.0,Bachelor,USA,Fine Arts
Scholarship246,Merit-Based,3.0,4500.0,Master,UK,Computer Science
Scholarship247,Merit-Based,2.5,5500.0,Bachelor,UK,Business Administration
Scholarship248,Need-Based,3.0,1500.0,PhD,Australia,Medical Science
Scholarship249,Merit-Based,3.0,9500.0,Master,Australia,Medical Science
Scholarship250,Merit-Based,3.0,4000.0,PhD,USA,Physics
Scholarship251,Merit-Based,2.5,7000.0,Master,USA,Fine Arts
Scholarship252,Need-Based,2.0,3500.0,PhD,Australia,Computer Science
Scholarship253,Need-Based,2.0,500.0,Master,USA,Business Administration
Scholarship254,Need-Based,2.5,500.0,PhD,USA,Physics
Scholarship255,Merit-Based,2.0,1500.0,Master,USA,Medical Research
Scholarship256,Need-Based,2.0,4500.0,Master,Canada,Fine Arts
Scholarship257,Need-Based,2.0,8500.0,Bachelor,Canada,Fine Arts
Scholarship258,Merit-Based,3.0,1500.0,PhD,UK,Physics
Scholarship259,Merit-Based,2.5,4500.0,Master,USA,Computer Science
Scholarship260,Need-Based,3.0,8500.0,Master,USA,Finance
Scholarship261,Need-Based,2.5,6000.0,Master,UK,Business Administration
Scholarship262,Need-Based,2.5,1000.0,Master,Australia,Medical Science
Scholarship263,Merit-Based,2.5,500.0,Master,Canada,History
Scholarship264,Merit-Based,2.5,5500.0,Master,Australia,Fine Arts
Scholarship265,Merit-Based,3.0,2500.0,Master,UK,Physics
Scholarship266,Merit-Based,2.0,2000.0,Master,Australia,Medical Research
Scholarship267,Need-Based,2.0,500.0,Master,Canada,History
Scholarship268,Need-Based,3.0,6500.0,Master,UK,Medical Science
Scholarship269,Merit-Based,2.0,9500.0,PhD,Canada,Medical Science
Scholarship270,Need-Based,2.0,8000.0,Master,Australia,Finance
Scholarship271,Merit-Based,2.0,6500.0,Master,USA,Medical Research
Scholarship272,Need-Based,2.5,1000.0,Master,USA,Chemistry
Scholarship273,Need-Based,2.5,7000.0,Master,UK,Finance
Scholarship274,Merit-Based,2.5,3500.0,Bachelor,USA,Computer Science
Scholarship275,Need-Based,2.5,3500.0,Master,Australia,Electrical Engineering
Scholarship276,Merit-Based,2.0,8500.0,Bachelor,USA,Fine Arts
Scholarship277,Need-Based,3.0,5000.0,Master,USA,Computer Science
Scholarship278,Merit-Based,2.0,7000.0,Bachelor,UK,Chemistry
Scholarship279,Merit-Based,3.0,9000.0,PhD,UK,Chemistry
Scholarship280,Merit-Based,2.0,3500.0,PhD,UK,Electrical Engineering
Scholarship281,Need-Based,2.0,8500.0,Master,Australia,Medical Research
Scholarship282,Need-Based,2.5,8000.0,PhD,USA,Computer Science
Scholarship283,Need-Based,2.5,5500.0,PhD,Australia,Fine Arts
Scholarship284,Merit-Based,2.5,8000.0,PhD,Canada,Finance
Scholarship285,Merit-Based,3.0,500.0,Master,UK,Computer Science
Scholarship286,Need-Based,2.5,5500.0,Bachelor,Australia,Business Administration
Scholarship287,Need-Based,2.5,2000.0,PhD,USA,Fine Arts
Scholarship288,Merit-Based,3.0,9500.0,Master,Canada,Physics
Scholarship289,Need-Based,3.0,9000.0,Bachelor,UK,Medical Science
Scholarship290,Merit-Based,3.0,9000.0,PhD,UK,Finance
Scholarship291,Need-Based,3.0,6500.0,Master,UK,Finance
Scholarship292,Need-Based,3.0,5000.0,Master,USA,Finance
Scholarship293,Merit-Based,2.5,2500.0,Bachelor,USA,Chemistry
Scholarship294,Need-Based,2.5,9000.0,Master,Canada,Chemistry
Scholarship295,Need-Based,2.0,500.0,Master,UK,Business Administration
Scholarship296,Merit-Based,3.0,4000.0,PhD,Australia,Medical Science
Scholarship297,Need-Based,2.5,5500.0,Bachelor,Australia,Fine Arts
Scholarship298,Need-Based,3.0,8500.0,PhD,USA,Fine Arts
Scholarship299,Need-Based,3.0,7500.0,Master,USA,Business Administration
Scholarship300,Merit-Based,2.5,6500.0,PhD,UK,Physics
Scholarship301,Need-Based,3.0,7000.0,Master,Australia,Medical Science
Scholarship302,Need-Based,2.5,2000.0,Master,Australia,History
Scholarship303,Need-Based,3.0,8000.0,PhD,Canada,Computer Science
Scholarship304,Need-Based,2.0,3500.0,Bachelor,Australia,Physics
Scholarship305,Need-Based,2.5,9500.0,Master,UK,Finance
Scholarship306,Need-Based,2.5,8000.0,Bachelor,USA,Electrical Engineering
Scholarship307,Merit-Based,2.5,4500.0,Bachelor,Australia,Medical Research
Scholarship308,Merit-Based,3.0,9500.0,PhD,USA,Business Administration
Scholarship309,Need-Based,2.0,7500.0,PhD,Canada,Computer Science
Scholarship310,Merit-Based,3.0,7000.0,PhD,USA,History
Scholarship311,Merit-Based,2.0,4000.0,Master,USA,History
Scholarship312,Merit-Based,2.5,8000.0,PhD,Australia,Finance
Scholarship313,Merit-Based,2.5,4500.0,Bachelor,Australia,Computer Science
Scholarship314,Merit-Based,2.0,2500.0,Bachelor,UK,Chemistry
Scholarship315,Merit-Based,2.5,1500.0,Master,Canada,History
Scholarship316,Merit-Based,2.5,3500.0,PhD,UK,Computer Science
Scholarship317,Need-Based,3.0,1000.0,Bachelor,UK,Computer Science
Scholarship318,Need-Based,3.0,8500.0,Master,UK,Business Administration
Scholarship319,Merit-Based,3.0,6000.0,Bachelor,Australia,History
Scholarship320,Merit-Based,2.5,6500.0,PhD,USA,Medical Research
Scholarship321,Merit-Based,2.5,2500.0,Master,UK,Business Administration
Scholarship322,Need-Based,2.5,7000.0,Master,Canada,Electrical Engineering
Scholarship323,Need-Based,3.0,6500.0,Master,Australia,Business Administration
Scholarship324,Need-Based,3.0,8500.0,Bachelor,USA,Chemistry
Scholarship325,Merit-Based,2.0,7500.0,Master,Australia,History
Scholarship326,Merit-Based,2.0,8500.0,PhD,Australia,Medical Science
Scholarship327,Merit-Based,2.0,6000.0,Bachelor,UK,Electrical Engineering
Scholarship328,Need-Based,2.5,4500.0,Bachelor,Australia,Electrical Engineering
Scholarship329,Need-Based,2.0,6500.0,Bachelor,USA,Fine Arts
Scholarship330,Need-Based,2.5,6500.0,PhD,UK,Electrical Engineering
Scholarship331,Merit-Based,3.0,9500.0,PhD,Canada,Chemistry
Scholarship332,Merit-Based,2.5,8000.0,PhD,Australia,Chemistry
Scholarship333,Need-Based,2.0,500.0,Bachelor,Canada,Chemistry
Scholarship334,Need-Based,3.0,6500.0,Bachelor,Canada,Physics
Scholarship335,Need-Based,2.0,5000.0,Bachelor,UK,Electrical Engineering
Scholarship336,Need-Based,2.5,6500.0,Bachelor,Canada,Chemistry
Scholarship337,Need-Based,2.0,6500.0,PhD,USA,Chemistry
Scholarship338,Need-Based,2.5,3500.0,Bachelor,USA,Medical Research
Scholarship339,Need-Based,2.0,500.0,Master,Canada,Medical Research
Scholarship340,Merit-Based,2.0,3500.0,Master,Australia,Chemistry
Scholarship341,Need-Based,2.0,1500.0,Master,UK,Medical Science
Scholarship342,Merit-Based,3.0,8000.0,Bachelor,UK,Computer Science
Scholarship343,Merit-Based,3.0,1500.0,Master,UK,Chemistry
Scholarship344,Merit-Based,2.0,4000.0,PhD,USA,Medical Science
Scholarship345,Merit-Based,2.0,1500.0,Master,USA,Medical Science
Scholarship346,Merit-Based,3.0,7000.0,Bachelor,USA,Medical Science
Scholarship347,Need-Based,2.0,8500.0,Master,UK,Finance
Scholarship348,Need-Based,2.0,7500.0,PhD,Canada,Medical Research
Scholarship349,Need-Based,3.0,7000.0,Bachelor,Canada,Medical Research
Scholarship350,Merit-Based,2.0,1000.0,Bachelor,USA,Business Administration
Scholarship351,Need-Based,3.0,8500.0,Bachelor,Australia,Chemistry
Scholarship352,Merit-Based,2.5,5500.0,Master,USA,History
Scholarship353,Need-Based,3.0,7000.0,PhD,USA,Physics
Scholarship354,Merit-Based,3.0,8000.0,Master,UK,Medical Science
Scholarship355,Need-Based,2.5,5000.0,PhD,UK,Fine Arts
Scholarship356,Merit-Based,2.5,9000.0,Bachelor,UK,Chemistry
Scholarship357,Merit-Based,2.5,5000.0,PhD,USA,Fine Arts
Scholarship358,Need-Based,2.0,6000.0,Master,Canada,Fine Arts
Scholarship359,Merit-Based,2.5,5000.0,Bachelor,USA,Computer Science
Scholarship360,Merit-Based,3.0,2000.0,PhD,Canada,Chemistry
Scholarship361,Need-Based,2.5,6000.0,PhD,USA,Medical Science
Scholarship362,Merit-Based,2.0,1500.0,PhD,Canada,Physics
Scholarship363,Merit-Based,2.0,5500.0,PhD,UK,Medical Science
Scholarship364,Need-Based,3.0,1500.0,Master,Canada,Medical Research
Scholarship365,Need-Based,2.5,4000.0,PhD,Canada,Chemistry
Scholarship366,Need-Based,3.0,6500.0,Bachelor,Australia,Electrical Engineering
Scholarship367,Merit-Based,2.0,2500.0,Master,UK,Electrical Engineering
Scholarship368,Merit-Based,2.5,7000.0,Master,UK,Finance
Scholarship369,Need-Based,2.0,7000.0,Master,Australia,Physics
Scholarship370,Need-Based,3.0,3500.0,Master,USA,Medical Science
Scholarship371,Merit-Based,3.0,8000.0,Bachelor,UK,Fine Arts
Scholarship372,Need-Based,3.0,9000.0,Bachelor,Canada,Finance
Scholarship373,Merit-Based,2.5,1500.0,PhD,Canada,History
Scholarship374,Merit-Based,2.5,1000.0,Master,UK,Chemistry
Scholarship375,Merit-Based,3.0,7500.0,Bachelor,Australia,Physics
Scholarship376,Merit-Based,2.0,1000.0,PhD,Canada,Medical Research
Scholarship377,Merit-Based,3.0,5000.0,Bachelor,UK,Chemistry
Scholarship378,Merit-Based,2.0,6000.0,PhD,Canada,Computer Science
Scholarship379,Merit-Based,3.0,3500.0,PhD,Australia,Physics
Scholarship380,Merit-Based,2.0,1500.0,Bachelor,UK,History
Scholarship381,Need-Based,2.0,5000.0,Bachelor,Canada,Chemistry
Scholarship382,Need-Based,3.0,9500.0,PhD,Australia,History
Scholarship383,Merit-Based,2.0,2000.0,Bachelor,Australia,Electrical Engineering
Scholarship384,Merit-Based,3.0,3500.0,Bachelor,USA,Chemistry
Scholarship385,Need-Based,2.5,500.0,Master,USA,Electrical Engineering
Scholarship386,Need-Based,2.5,9000.0,PhD,USA,History
